measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1991,19339.784216324606,22353.263951485114,17063.165317496365
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1991,51.34738750525099,59.34821677871828,45.302933674104516
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1991,5006.536593795354,7869.2595767862085,3472.1308917089405
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,13.292422069726927,20.89299013623844,9.218554269858027
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1990,19474.94742315892,22648.681130226716,17018.577891359502
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1990,52.87872810820556,61.4961070483056,46.2091493009816
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1990,2849.8615197390627,4482.152568422021,1984.9314250653256
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,7.737995342114023,12.170021405204858,5.389521566289152
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1992,20136.660827501095,22932.390306184832,18049.28375252297
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1992,52.28479134672182,59.543896205618026,46.86492179823592
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1992,8684.339410401559,13632.858265787423,6014.1418773233845
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,22.54886636600845,35.397683657294955,15.615704901578614
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1995,19142.717161150777,21237.203267168505,16955.168126180288
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1995,46.50181897135414,51.589780775319696,41.18778709391486
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1995,37044.32758571208,55355.40872229319,25752.029285740875
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,89.98872003407699,134.47031441876285,62.55727407501125
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1993,18551.346832266114,21225.594311859713,16215.958955031627
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1993,47.10717942233327,53.897859203158085,41.17696116118351
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1993,14625.98332001299,22760.609961701102,10142.112482910577
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,37.13955793686935,57.7957032943159,25.753726496179883
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1996,19689.0402383877,21656.635528151233,17853.331281994626
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1996,46.798750869595786,51.47551523509817,42.435466266630314
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1996,55168.10873718984,81508.52619655662,38540.16014930609
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,131.12871655901185,193.73708240909866,91.60585439736988
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1999,26172.15556088597,27721.753320931766,24900.11582773822
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1999,58.57946753458936,62.04783342692474,55.732342081842894
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1999,136869.87295690423,196038.6238918897,95936.93826834293
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,306.3471123228686,438.7807560246582,214.72953374376343
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1994,19178.930405811225,21582.85665633503,17014.769293854966
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1994,47.628259564167806,53.59808275088584,42.253860418963136
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1994,23746.797806485385,36378.06493707662,16528.6538053342
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,58.971935650926454,90.33996592115736,41.04665886102778
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2000,28877.29571535393,30335.906359731653,27542.680130713798
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2000,63.500662943170276,66.70812197281568,60.56586685858151
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2000,169846.8664466922,238770.71923545515,120166.1154923542
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,373.49025769232776,525.0525919159176,264.24316432833064
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1997,22629.868251356784,24273.57481337612,21331.08149058457
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1997,52.66706287492453,56.49250259415964,49.644363704477136
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1997,78367.9400101533,114857.01810540288,55153.708893564886
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,182.38768242256964,267.30963375453655,128.3606171197443
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1998,25567.685531485382,27006.591348398746,24301.031258854968
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1998,58.32583738955362,61.60831622764875,55.43630438730957
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1998,106131.10571870329,153861.62202657937,74791.28163642134
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,242.10973678081663,350.9941459411351,170.6163088368049
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2003,34851.47645381451,36965.51786297555,32924.0299104743
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2003,73.4242681742567,77.87808072832235,69.36356928027148
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2003,262717.78888785833,351511.9868194308,190663.66238271844
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2003,553.487638063568,740.5571589168869,401.685704662375
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2004,36486.60302088668,39017.02141056733,34308.36395202451
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2004,76.0220926286553,81.29437574855638,71.48359689186107
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2004,286606.65848873253,376555.11357422714,211831.21588725052
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2004,597.1626881008104,784.5758539797881,441.36343157521696
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2001,29503.351679563482,31169.435679267517,27996.241858169808
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2001,63.84436748846638,67.44972325614485,60.5830270710255
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2001,202763.82621716056,280570.70352690446,144686.9515048043
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2001,438.7748339570158,607.1465810739469,313.0982202627943
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2002,32012.02894806518,33938.24200349741,30260.790320277032
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2002,68.29218354276153,72.4014293433778,64.55621572922158
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2002,234097.63182407283,318930.46507127746,168119.12018726068
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2002,499.4072217475505,680.3835487391813,358.65336219402394
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2005,37487.81948300463,40029.58000635339,35326.76185383384
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2005,77.3310632449564,82.5742874840649,72.87316501288751
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2005,301613.6613603736,389647.5450635115,227876.7249917037
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2005,622.1782286584059,803.7773166350438,470.0713371812941
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2007,36482.36092472732,39056.00168414067,34403.00400515726
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2007,73.91394373247356,79.12818791670746,69.70112782755068
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2007,298252.95252424205,373687.30842523096,237273.93006768203
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2007,604.2660450732801,757.0974571922799,480.7214081454521
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2008,34818.164644118835,37120.08433835651,32944.05924304482
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2008,69.92045484779202,74.54307851820336,66.156950843053
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2008,282663.8558075464,350614.95843526465,232450.3651152738
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2008,567.6343244712834,704.0910289444053,466.79758753856504
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2006,38430.19447727582,41149.91401497607,36177.334100402615
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2006,78.5498785846549,84.10888348630826,73.94511632730514
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2006,305491.32771883026,387635.89160506584,236133.7107026906
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2006,624.4128354637502,792.3132483401049,482.64846321316844
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2009,32993.46397226603,35053.56186698347,31271.022619947238
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2009,65.6572325980089,69.75684234986245,62.229561814465605
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2009,260925.6095389935,322885.2579205966,222223.9613563665
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2009,519.2438554096543,642.5440050666093,442.22729483301936
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2010,31030.42615780445,32921.67896746838,29557.66355638653
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2010,61.17082403513266,64.8990839126337,58.26754125458978
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2010,240023.99042335493,298800.64182261087,207318.11338105565
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2010,473.1635075757603,589.0309527031279,408.6898377880842
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2012,25960.797986605852,27691.042225461304,24552.947893224435
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2012,50.146252214767884,53.488416967929886,47.42682864775293
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2012,193635.04652703126,240989.88684269,168276.99781401272
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2012,374.02825158812925,465.499544854394,325.04627857275943
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2011,28083.405989042305,29782.253361149043,26722.738871146546
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2011,54.81545158166971,58.13139858278134,52.15959201289496
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2011,217917.0760557443,271184.5600067372,189761.804361235
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2011,425.34808406122556,529.3198454826259,370.39235921284666
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2013,24336.76490097903,25949.327732722973,23052.348423921067
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2013,46.50630524333534,49.58782982485944,44.051851457687555
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2013,175969.19231858375,221878.42158903752,151183.40905504054
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2013,336.2680703326352,423.99824476728656,288.9037141070008
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2014,23526.479661292688,24943.15843084841,22274.657172284267
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2014,44.477673875457924,47.155957120794184,42.11105748330446
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2014,167813.40860212647,217222.8606820342,142383.05929860222
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2014,317.25741237923125,410.6677962366548,269.1804030201963
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2015,22675.161984067814,24235.73031839756,21507.76441146704
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2015,42.422375390690405,45.34200241466834,40.23832139849194
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2015,166978.393666602,216860.21771456648,140257.06333207176
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2015,312.3955675922501,405.7181849310789,262.4033202518972
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2016,21540.696704869737,23148.25613420526,20351.52558339764
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2016,39.894924946246434,42.87224103117473,37.69249420366751
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2016,172025.48489639035,224082.85443329628,142933.22128967298
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2016,318.6036135605408,415.0176190603892,264.7226416955957
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2018,20137.029667693958,21906.306577993462,18514.941110143183
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2018,36.578150283375564,39.791974654984244,33.63168796941153
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2018,153280.87082903853,190654.83410926152,131566.0061131075
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2018,278.4288855543668,346.3172716822654,238.98465777747765
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2017,20886.48313109968,22581.996374536786,19510.60689073406
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2017,38.30769600503623,41.41742038967376,35.78421474561831
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2017,169326.07726797153,214671.7204930782,142155.30349071635
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2017,310.5593149881913,393.7273191426922,260.72566249880236
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2019,19784.52891784274,21656.86488914569,18053.71428869051
1,Deaths,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2019,35.59109488697677,38.95930686168022,32.47747070346803
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2019,143850.63028618574,177382.30938187244,123860.99276770825
1,Deaths,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2019,258.77803071923347,319.0993644932176,222.81795865328755
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1990,16257174.011997933,17838494.059208438,14724456.683788132
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1990,44141.77177012291,48435.4004517112,39980.11006680238
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1990,130595.51568018273,155970.60214970596,109185.66405164787
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1990,354.59529701175137,423.4941889568204,296.4628821454585
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1992,17111418.257046428,18757819.82599334,15477104.166168243
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1992,44429.75629774185,48704.63400674815,40186.263696432674
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1992,353044.4431030996,416595.2603545562,298664.45390513807
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1992,916.6790463369911,1081.6885902911763,775.4815353390748
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1991,16680219.888195923,18305679.549927726,15096668.561401539
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1991,44286.20840293748,48601.82569170984,40081.858307721246
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1991,216573.4637116969,256448.4984336797,182194.49212979287
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1991,575.0054623242489,680.8742164299296,483.7288298601707
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1993,17551771.652332187,19239775.70973989,15864994.416774288
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1993,44568.971939447976,48855.29738616045,40285.76174455632
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1993,558521.4628723988,656267.9766423359,478073.8090645803
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1993,1418.245855712905,1666.4522314386472,1213.9662367561107
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1995,18449976.139236137,20238387.659068156,16721337.7271138
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1995,44819.00052275464,49163.44065846802,40619.76225209894
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1995,1228637.376007915,1413289.056181959,1077211.9865799376
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1995,2984.6271226589497,3433.1861716133963,2616.7819527403817
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1994,17999797.834395736,19738234.401991732,16291243.282171218
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1994,44700.04453946934,49017.21480524261,40457.082185936175
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1994,848595.7082913158,986601.1202974069,735443.1075703198
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1994,2107.3717774840648,2450.089407988339,1826.3727163546032
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1997,19397027.66618698,21261332.00047206,17602798.927037574
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1997,45143.19148192435,49482.03395777039,40967.43770522648
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1997,2210512.690802638,2472252.4776422987,1985191.6405591029
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1997,5144.581911798847,5753.735516107931,4620.186551277523
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1996,18916423.701327544,20745284.11592886,17164578.581677474
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1996,44962.3236797569,49309.33002856414,40798.374481421844
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1996,1691509.1873108582,1916143.493791997,1501364.2162430785
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1996,4020.537115681961,4554.468928431209,3568.582778529557
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1998,19870409.48788241,21756845.595235653,18059018.0066597
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1998,45329.025625994625,49632.42514597753,41196.820352564064
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1998,2744281.25563535,3034758.200146786,2485380.826667607
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1998,6260.343826205081,6922.9892975804505,5669.731731048379
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,1999,20323171.40143072,22245068.99767802,18500294.512587976
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,1999,45488.059114596785,49789.71999928255,41408.029967547736
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,1999,3255752.317700189,3545774.36219988,2972035.294893664
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,1999,7287.142885563903,7936.280741273249,6652.117158017658
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2000,20730719.762875196,22684350.919401266,18905676.8594288
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2000,45586.48639428262,49882.48678187699,41573.2493027306
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2000,3719415.111248396,4014904.907246381,3425358.4771281173
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2000,8178.928098157752,8828.704937504852,7532.3027564521335
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2002,21393145.20221387,23398186.057180062,19500899.084619656
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2002,45638.61294380221,49916.02435999934,41601.829790179814
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2002,4460393.502161268,4769156.125001873,4153996.2295510527
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2002,9515.485951131792,10174.17814912974,8861.839822920256
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2001,21084704.64542336,23059468.943279475,19216921.384806417
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2001,45626.66799313636,49899.99866094524,41584.8410788663
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2001,4122873.2479922385,4426174.297559763,3815224.528938862
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2001,8921.773960194285,9578.108327846478,8256.03136627045
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2003,21659476.96145057,23690174.072304133,19732550.00767976
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2003,45631.67494608733,49909.899699222035,41572.07071114579
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2003,4731659.773323595,5031280.018429461,4430400.339685824
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2003,9968.549153613521,10599.782015619909,9333.862887889378
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,1,Number,2004,21893468.73466046,23935474.653389845,19928353.441473264
5,Prevalence,196,South Africa,3,Both,22,All Ages,297,Tuberculosis,3,Rate,2004,45616.39534259054,49871.04089052062,41521.95616558235
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,1,Number,2004,4945662.846636125,5235167.644185353,4658564.546706469
5,Prevalence,196,South Africa,3,Both,22,All Ages,298,HIV/AIDS,3,Rate,2004,10304.594232075853,10907.795372042998,9706.407178644555
